"LC1.3","X.G1.1.1.16.","X.G1.1.1.17.","X.G4.2.5.3.","LC7.2","X.G4.3.3.7.","X.G4.3.5.12.","LC2.2","LC2.3","X.G4.3.2.1.","X.G4.3.7.4.","X.G4.3.6.12.","X.G4.3.1.10.","LC4.3","X.G1.1.1.4.","X.G4.3.6.6.","X.G4.1.1.2.","X.G1.1.1.8.","X.G1.1.1.19.","X.G4.3.1.2.","X.G4.3.4.1.","S4","X.G4.3.2.10.","LC5.3","X.G4.3.5.11.","X.G4.3.7.10.","X.G4.3.4.5.","X.G4.3.7.11.","X.G4.2.1.2.","k_separated_bigrams_pssm244","Output"
0.166941176,5.594406,6.293706,23.239437,0.346117647,41.958042,79.020979,0.691823529,0.070411765,1.398601,20.979021,76.923077,76.223776,0.022764706,8.391608,34.265734,42.657343,5.594406,0,1.398601,1.398601,0.083916084,76.923077,0.31,72.027972,69.93007,23.776224,76.223776,13.380282,0.1228,-1
0.218222222,5.722071,6.811989,16.393443,0.463266667,46.866485,65.940054,0.318955556,0.130755556,1.362398,24.523161,68.119891,74.114441,0.132733333,4.904632,24.250681,37.3297,5.449591,2.179837,1.362398,1.362398,0.059945504,73.297003,0.0354,74.386921,73.569482,29.700272,74.114441,21.584699,0.2013,-1
0.370678571,5.217391,3.913043,18.340611,0.372464286,48.26087,64.782609,0.064321429,0.489107143,1.304348,26.956522,71.304348,75.652174,0.146607143,6.086957,22.173913,30.434783,8.695652,0,1.304348,1.304348,0.091304348,76.956522,0.367857143,72.173913,74.782609,27.826087,75.652174,23.580786,0.0612,-1
0.18743,5.223881,5.472637,22.166874,0.42047,50.124378,79.104478,0.14119,0.26414,0.248756,23.258706,70.024876,77.487562,0.09652,8.333333,20.39801,35.945274,5.970149,0.746269,0.248756,0.248756,0.03358209,71.393035,0.12967,73.507463,72.512438,25,77.487562,18.67995,0.5264,-1
0.389577778,6.284153,4.918033,22.191781,0.094288889,51.36612,81.420765,0.154155556,0.405933333,1.092896,22.404372,70.765027,76.229508,0.306088889,7.923497,27.595628,34.972678,4.098361,0.273224,1.092896,1.092896,0.043715847,71.038251,0.3398,74.590164,73.224044,22.95082,76.229508,26.027397,0.1204,-1
0.176896552,5.139186,5.353319,16.738197,0.509310345,50.107066,78.158458,0.207706897,0.116396552,0.428266,23.554604,68.308351,76.445396,0.108241379,6.638116,23.982869,34.90364,4.925054,1.070664,0.428266,0.428266,0.066381156,73.875803,0.132034483,72.805139,73.66167,22.48394,76.445396,22.103004,0.3022,-1
0.039961538,7.655502,6.698565,7.434053,0.566384615,50.239234,72.248804,0.77575,0.020692308,2.631579,22.966507,75.119617,77.272727,0.017538462,1.913876,27.272727,38.277512,9.569378,2.392344,2.631579,2.631579,0.081339713,75.119617,0.041269231,74.641148,74.401914,24.401914,77.272727,13.908873,0.2736,-1
0.189961538,4.603175,4.761905,21.621622,0.3295,48.730159,78.412698,0.035923077,0.369846154,0.31746,24.444444,71.904762,78.412698,0.177089744,7.301587,21.269841,33.492063,4.444444,1.269841,0.31746,0.31746,0.033333333,72.539683,0.137576923,72.539683,72.380952,23.492063,78.412698,21.462639,0.5059,-1
0.112847222,4.130809,5.507745,20.172414,0.444208333,48.537005,81.239243,0.5755,0.027277778,0.344234,25.301205,72.805508,76.592083,0.131263889,7.228916,28.055077,34.251291,3.786575,0.688468,0.344234,0.344234,0.055077453,72.805508,0.139902778,74.698795,72.633391,24.784854,76.592083,19.827586,0.0822,-1
0.00945,3.095975,4.95356,21.118012,0.693925,43.962848,72.136223,0.596525,0.02495,3.095975,21.981424,70.588235,77.708978,0.0144,8.359133,26.315789,36.842105,5.882353,0.619195,3.095975,3.095975,0.080495356,73.993808,0.001925,74.303406,73.684211,22.600619,77.708978,20.807453,0.1549,-1
0.105166667,4.722222,4.861111,18.497914,0.365666667,48.194444,73.194444,0.553577778,0.019044444,0.277778,25.694444,72.5,72.638889,0.101222222,8.194444,22.361111,34.166667,4.305556,1.805556,0.555556,0.277778,0.0375,74.722222,0.042766667,74.722222,74.861111,25.972222,72.638889,22.392211,0.1583,-1
0.312666667,2.252252,7.207207,22.171946,0.149407407,54.054054,77.927928,0.419666667,0.061814815,0.900901,24.774775,67.117117,76.576577,0.14462963,7.207207,20.720721,40.09009,8.558559,0.45045,0.900901,0.900901,0.058558559,73.423423,0.093666667,73.873874,75.675676,24.774775,76.576577,14.932127,0.1071,-1
0.246384615,3.566529,4.115226,19.505495,0.469901099,49.931413,79.14952,0.386736264,0.106285714,0.685871,22.770919,75.034294,78.052126,0.087615385,6.584362,22.085048,36.899863,5.21262,1.097394,0.411523,0.685871,0.028806584,73.799726,0.141549451,73.9369,71.33059,23.731139,78.052126,19.230769,0.3427,-1
0.21522069,3.706897,3.965517,22.519413,0.399165517,48.448276,74.482759,0.387151724,0.131786207,0.172414,23.534483,73.62069,76.637931,0.087689655,7.586207,24.568966,34.482759,5.689655,0.775862,0.172414,0.172414,0.019827586,74.655172,0.098296552,73.965517,74.051724,24.913793,76.637931,22.605695,0.4025,-1
0.161105263,2.531646,3.164557,19.745223,0.042210526,47.468354,81.64557,0.222684211,0.238368421,3.164557,19.620253,74.050633,80.379747,0.109947368,7.594937,37.974684,30.379747,5.696203,0.632911,4.43038,3.164557,0.126582278,67.088608,0.133157895,70.886076,67.721519,26.582278,80.379747,19.10828,0.0806,-1
0.049888889,9.271523,5.298013,18,0.076888889,59.602649,73.509934,0.568222222,0.0135,1.324503,25.827815,73.509934,76.15894,0.081944444,4.635762,21.854305,49.668874,4.635762,0,1.324503,1.324503,0.086092715,68.874172,0.010166667,72.847682,75.496689,25.827815,76.15894,14,0.0358,-1
0.194145455,4.514673,3.160271,18.325792,0.257963636,47.629797,77.200903,0.359327273,0.168,0.677201,22.34763,79.909707,73.814898,0.107472727,4.740406,29.119639,35.440181,5.643341,1.580135,0.677201,0.677201,0.042889391,81.264108,0.206272727,74.040632,71.557562,25.959368,73.814898,20.361991,0.173,-1
0.147290323,5.533597,6.719368,22.222222,0.766548387,50.197628,80.632411,0.595129032,0.001419355,0.790514,24.901186,66.798419,79.051383,0.00383871,8.300395,22.529644,33.596838,3.557312,0.790514,0.790514,0.790514,0.114624506,71.936759,0.004741935,70.355731,69.565217,27.667984,79.051383,19.047619,0.0655,-1
0.356391304,7.065217,3.26087,24.590164,0.022695652,46.73913,81.521739,0.340217391,0.131652174,3.26087,21.73913,78.804348,73.913043,0.531782609,7.065217,26.630435,34.782609,5.434783,2.173913,3.26087,3.26087,0.043478261,82.065217,0.268652174,74.456522,71.195652,23.369565,73.913043,21.311475,0.1271,-1
0.056833333,1.234568,6.17284,21.900826,0.317466667,49.382716,66.255144,0.500866667,0.059,0.823045,24.691358,75.720165,69.135802,0.064966667,8.230453,16.872428,39.09465,6.995885,0,0.823045,0.823045,0.082304527,72.427984,0.113666667,76.54321,76.54321,24.691358,69.135802,19.834711,0.0826,-1
0.026315789,4.516129,4.516129,7.792208,0.492315789,51.612903,69.677419,0.753210526,0.002684211,2.580645,25.16129,78.064516,74.83871,0.034842105,0.645161,14.193548,38.709677,9.032258,7.096774,2.580645,5.806452,0.161290323,72.258065,0.012,74.193548,78.709677,25.16129,74.83871,13.636364,0.0466,-1
0.178166667,4.827586,5.517241,17.361111,0.735666667,46.206897,80.689655,0.437555556,0.098222222,1.37931,28.275862,72.413793,77.241379,0.096777778,7.586207,23.448276,44.137931,3.448276,2.758621,1.37931,1.37931,0.089655172,75.172414,0.020555556,71.034483,71.724138,31.034483,77.241379,13.888889,0.0575,-1
0.145384615,5.362776,7.255521,17.721519,0.338307692,49.211356,70.977918,0.431666667,0.146051282,0.946372,27.444795,76.656151,75.394322,0.249512821,5.678233,32.176656,43.84858,6.309148,0.946372,0.630915,0.946372,0.063091483,72.239748,0.269564103,74.763407,75.709779,24.605678,75.394322,15.506329,0.2704,-1
