"LC5.3","LC6.2","LC4.3","k_separated_bigrams_pssm287","X.G4.2.8.2.","X.G1.1.1.17.","LC6.3","k_separated_bigrams_pssm148","X.G4.3.8.5.","LC4.2","X.G4.2.3.2.","LC5.1","LC1.3","k_separated_bigrams_pssm382","X.G1.1.1.18.","LC7.2","X.G4.3.1.7.","X.G4.3.7.8.","k_separated_bigrams_pssm140","k_separated_bigrams_pssm355","X.G4.3.8.11.","k_separated_bigrams_pssm57","k_separated_bigrams_pssm328","LC7.1","k_separated_bigrams_pssm358","k_separated_bigrams_pssm343","k_separated_bigrams_pssm98","X.G4.3.7.15.","k_separated_bigrams_pssm175","X.G4.2.1.2.","Output"
0.31,0.266,0.022764706,0.3401,23.239437,6.293706,0.009823529,0.2517,23.076923,0.554058824,15.492958,0.337764706,0.166941176,0.258,7.692308,0.346117647,55.944056,55.944056,0.5337,0.1784,81.118881,0.1073,0.2177,0.585,0.0907,0.1459,0.1299,99.300699,0.2694,13.380282,-1
0.0354,0.233333333,0.132733333,1.051,29.234973,6.811989,0.156311111,1.0131,23.978202,0.578888889,23.224044,0.488155556,0.218222222,1.0151,7.629428,0.463266667,52.316076,52.316076,3.2196,0.327,76.021798,0.1797,0.5626,0.408911111,0.1542,0.2542,0.2476,98.637602,0.816,21.584699,-1
0.367857143,0.458,0.146607143,0.2918,25.327511,3.913043,0.163535714,0.1658,22.608696,0.566214286,30.567686,0.489142857,0.370678571,0.5663,6.521739,0.372464286,47.391304,47.391304,0.497,0.1277,78.695652,0.1301,0.1665,0.37575,0.1197,0.0501,0.1208,94.347826,0.3047,23.580786,-1
0.12967,0.52417,0.09652,2.2492,25.778331,5.472637,0.09466,1.5191,24.253731,0.46652,24.034869,0.64939,0.18743,2.4263,6.840796,0.42047,52.736318,52.736318,2.948,0.7033,75,0.5422,1.3871,0.39417,0.428,0.6226,0.6067,97.885572,1.3683,18.67995,-1
0.3398,0.225688889,0.306088889,1.0703,29.041096,4.918033,0.318711111,0.4823,25.409836,0.3432,27.671233,0.456688889,0.389577778,1.1439,8.469945,0.094288889,55.191257,55.191257,1.1873,0.1672,78.415301,0.1426,0.4285,0.442377778,0.0595,0.1183,0.1032,99.453552,0.4095,26.027397,-1
0.132034483,0.553913793,0.108241379,0.7895,33.04721,5.353319,0.080206897,0.6205,26.766595,0.61987931,24.892704,0.550137931,0.176896552,1.1129,6.423983,0.509310345,53.104925,53.104925,1.5068,0.3842,81.584582,0.3709,0.9632,0.447965517,0.198,0.3558,0.356,100,1.2673,22.103004,-1
0.041269231,0.780807692,0.017538462,0.8851,28.53717,6.698565,0.011211538,0.5742,21.5311,0.524557692,16.067146,0.323423077,0.039961538,0.7892,7.177033,0.566384615,50,50,3.0981,0.6665,76.555024,0.2672,0.3974,0.300192308,0.325,0.1869,0.26,100,0.4684,13.908873,-1
0.137576923,0.212589744,0.177089744,1.6512,30.36566,4.761905,0.178538462,1.1505,27.301587,0.263666667,25.596184,0.387935897,0.189961538,1.8114,8.095238,0.3295,53.174603,53.174603,2.1542,0.5431,75.238095,0.4713,1.237,0.461358974,0.3828,0.4812,0.5649,99.206349,1.1261,21.462639,-1
0.139902778,0.644861111,0.131263889,0.7895,29.827586,5.507745,0.002236111,0.4591,23.580034,0.319611111,23.448276,0.384902778,0.112847222,1.3769,4.991394,0.444208333,50.258176,50.258176,1.8558,0.1825,81.927711,0.1734,0.3128,0.505402778,0.1344,0.3188,0.2418,98.623064,0.5771,19.827586,-1
0.001925,0.5026,0.0144,0.3966,32.608696,4.95356,0.0078,0.268,29.721362,0.559425,24.84472,0.175325,0.00945,0.6169,6.811146,0.693925,53.560372,53.560372,2.0995,0.1352,72.755418,0.0633,0.2461,0.29795,0.0373,0.1023,0.0936,97.832817,0.411,20.807453,-1
0.042766667,0.696111111,0.101222222,1.6921,29.346314,4.861111,0.003333333,0.64,28.194444,0.410577778,25.312935,0.364511111,0.105166667,1.6344,5.694444,0.365666667,50.555556,50.555556,3.2497,0.3419,78.611111,0.2544,0.7831,0.553611111,0.1148,0.3095,0.3992,99.861111,1.6759,22.392211,-1
0.093666667,0.27,0.14462963,0.8342,24.434389,7.207207,0.233296296,0.3331,29.279279,0.159074074,17.647059,0.813296296,0.312666667,0.4247,7.207207,0.149407407,48.648649,48.648649,1.3137,0.1825,76.576577,0.0871,0.3834,0.616666667,0.0515,0.1562,0.056,95.945946,0.3392,14.932127,-1
0.141549451,0.482802198,0.087615385,2.8159,31.868132,4.115226,0.090164835,1.2656,26.200274,0.554615385,22.39011,0.51089011,0.246384615,2.0242,8.230453,0.469901099,52.949246,52.949246,5.8677,0.4422,66.803841,0.3188,0.8036,0.484483516,0.2649,0.4729,0.2561,99.862826,0.823,19.230769,-1
0.098296552,0.485351724,0.087689655,3.388,33.218292,3.965517,0.095710345,1.7416,25.431034,0.398765517,25.884383,0.510075862,0.21522069,3.1387,6.637931,0.399165517,51.810345,51.810345,5.077,0.7646,74.913793,0.4894,1.5975,0.474296552,0.3475,0.9176,0.7299,99.310345,2.0825,22.605695,-1
0.133157895,0.091684211,0.109947368,0.2171,29.299363,3.164557,0.220315789,0.2,29.113924,0.325736842,24.203822,0.219736842,0.161105263,0.4371,7.594937,0.042210526,58.227848,58.227848,0.6013,0.0776,74.683544,0.0636,0.1625,0.550157895,0.0309,0.0783,0.0396,96.202532,0.2342,19.10828,-1
0.010166667,0.372777778,0.081944444,0.3635,26.666667,5.298013,0.047555556,1.2455,30.463576,0.585555556,16.666667,0.299388889,0.049888889,0.7645,7.284768,0.076888889,58.278146,58.278146,1.8955,0.0377,80.794702,0.0212,0.2079,0.854166667,0.0104,0.0332,0.0134,96.02649,0.2222,14,-1
0.206272727,0.422218182,0.107472727,1.2148,30.995475,3.160271,0.1384,0.5749,25.959368,0.418872727,25.791855,0.541436364,0.194145455,1.1631,5.643341,0.257963636,46.726862,46.726862,1.785,0.475,80.13544,0.3614,0.5556,0.442109091,0.3113,0.4094,0.2572,100,0.9572,20.361991,-1
0.004741935,0.661677419,0.00383871,0.6102,27.777778,6.719368,0.001,0.273,28.458498,0.336935484,20.238095,0.580516129,0.147290323,0.4942,2.371542,0.766548387,49.011858,49.011858,0.8399,0.1378,81.422925,0.0931,0.1897,0.233580645,0.0693,0.1547,0.0744,97.628458,0.2816,19.047619,-1
0.268652174,0.060782609,0.531782609,0.7775,31.693989,3.26087,0.439173913,0.3502,17.934783,0.010086957,24.590164,0.61773913,0.356391304,0.4142,9.23913,0.022695652,43.478261,43.478261,0.6643,0.2061,77.173913,0.2515,0.2619,0.781043478,0.1572,0.2342,0.2052,99.456522,0.4042,21.311475,-1
0.113666667,0.569666667,0.064966667,0.3846,29.338843,6.17284,0.118133333,1.7137,32.098765,0.413766667,23.553719,0.425333333,0.056833333,1.6424,5.761317,0.317466667,46.502058,46.502058,1.7154,0.082,71.193416,0.036,0.1622,0.5677,0.028,0.154,0.0651,97.942387,0.4548,19.834711,-1
0.012,0.732105263,0.034842105,1.3475,32.467532,4.516129,0.020842105,0.1243,14.83871,0.464368421,16.883117,0.268578947,0.026315789,0.1641,9.032258,0.492315789,60,60,0.7517,0.1756,47.096774,0.1481,0.0711,0.323894737,0.1682,0.2256,0.067,97.419355,0.1349,13.636364,-1
0.020555556,0.490722222,0.096777778,0.3136,26.388889,5.517241,0.088166667,0.3744,33.103448,0.390333333,15.277778,0.459666667,0.178166667,0.2907,8.275862,0.735666667,53.103448,53.103448,1.0859,0.0463,77.931034,0.0383,0.115,0.259777778,0.0399,0.0435,0.0423,95.862069,0.1475,13.888889,-1
0.269564103,0.481871795,0.249512821,0.9381,29.113924,7.255521,0.123974359,0.5783,15.772871,0.313564103,17.088608,0.644051282,0.145384615,0.6965,8.832808,0.338307692,53.943218,53.943218,2.5821,0.317,69.085174,0.2137,0.3997,0.487820513,0.1367,0.2784,0.2143,98.422713,0.4531,15.506329,-1
