"LC6.2","X.G1.1.1.5.","LC6.3","LC8.3","X.G4.3.5.10.","X.G4.3.6.2.","pssm357","LC8.1","S3","X.G4.3.7.9.","pssm354","LC3.3","X.G4.3.5.12.","X.G4.3.8.13.","LC3.2","LC6.1","X.G4.3.8.10.","LC5.2","X.G4.3.6.11.","LC3.1","LC7.1","X.G4.3.6.12.","X.G4.1.7.3.","X.G4.3.5.7.","GL1","X.G1.1.1.17.","pssm352","X.G4.3.7.1.","X.G4.3.2.14.","X.G4.3.5.13.","Output"
0.696111111,3.055556,0.003333333,0.162077778,78.194444,0.416667,0.0422,0.660588889,0.257778937,51.666667,0.2565,0.066811111,73.194444,99.444444,0.4955,0.295322222,71.944444,0.590022222,76.388889,0.437877778,0.553611111,72.5,21.388889,53.472222,0.462104167,4.861111,0.1329,0.416667,100,99.444444,-1
0.27,4.504505,0.233296296,0.153909091,68.018018,0.900901,0.041,0.250515152,0.306612042,45.495495,0.1704,0.147333333,77.927928,100,0.374259259,0.422555556,67.117117,0.039037037,75.225225,0.481592593,0.616666667,67.117117,22.972973,41.891892,0.549351351,7.207207,0.0502,2.252252,99.54955,96.396396,-1
0.482802198,4.115226,0.090164835,0.02875,77.229081,0.411523,0.1411,0.531206522,0.237228478,55.418381,0.5514,0.018450549,79.14952,100,0.640186813,0.417637363,76.406036,0.323010989,71.742112,0.323010989,0.484483516,75.034294,20.164609,50.48011,0.438776406,4.115226,0.2507,0.274348,99.588477,99.725652,-1
0.485351724,4.482759,0.095710345,0.349586207,77.155172,0.517241,0.1421,0.373110345,0.236131772,48.362069,0.5225,0.041213793,74.482759,100,0.516655172,0.433882759,77.155172,0.4094,71.810345,0.456544828,0.474296552,73.62069,21.034483,53.534483,0.462089655,3.965517,0.2775,0.172414,99.827586,98.87931,-1
0.091684211,2.531646,0.220315789,0.00172,82.911392,2.531646,0.0093,0.23712,0.242562283,45.56962,0.0551,0.249578947,81.64557,100,0.137157895,0.671842105,70.886076,0.613,56.329114,0.560105263,0.550157895,74.050633,14.556962,58.860759,0.441120253,3.164557,0.0278,2.531646,98.734177,100,-1
0.372777778,3.311258,0.047555556,0.35068,64.238411,3.97351,0.0041,0.56536,0.312229581,47.019868,0.0199,0.098222222,73.509934,95.364238,0.323333333,0.569722222,70.198675,0.6885,78.807947,0.589333333,0.854166667,73.509934,28.476821,44.370861,0.54918543,5.298013,0.0152,3.311258,100,99.337748,-1
0.422218182,2.934537,0.1384,0.067810345,74.492099,1.128668,0.167,0.596275862,0.280772806,56.433409,0.2694,0.206981818,77.200903,100,0.257781818,0.438509091,77.200903,0.244345455,67.268623,0.543327273,0.442109091,79.909707,23.250564,46.726862,0.495688488,3.160271,0.1917,0.451467,97.065463,97.742664,-1
0.661677419,3.162055,0.001,0.000722222,75.098814,0.790514,0.033,0.243777778,0.17730096,48.616601,0.0923,0.000193548,80.632411,99.209486,0.801419355,0.335903226,73.517787,0.356516129,73.913043,0.200870968,0.233580645,66.798419,23.715415,47.43083,0.388320158,6.719368,0.0649,1.581028,98.814229,100,-1
0.060782609,7.065217,0.439173913,0.092521739,58.695652,1.630435,0.0762,0.743347826,0.371970777,56.521739,0.6836,0.134,81.521739,98.369565,0.151347826,0.500391304,73.913043,0.053304348,71.195652,0.777391304,0.781043478,78.804348,20.652174,39.130435,0.625923913,3.26087,0.0947,1.630435,98.913043,100,-1
0.569666667,1.234568,0.118133333,0.008060606,72.839506,3.292181,0.0042,0.164242424,0.18268544,41.975309,0.0918,0.015433333,66.255144,100,0.6127,0.295466667,73.251029,0.4606,65.020576,0.364,0.5677,75.720165,19.753086,47.325103,0.411283951,6.17284,0.0308,0.823045,98.765432,99.588477,-1
0.732105263,5.16129,0.020842105,0.001954545,71.612903,3.225806,0.1692,0.219454545,0.139631336,36.774194,0.567,0.014368421,69.677419,98.709677,0.865421053,0.233789474,79.354839,0.708842105,74.193548,0.134789474,0.323894737,78.064516,29.032258,41.290323,0.308632258,4.516129,0.0958,3.225806,100,77.419355,-1
0.490722222,2.758621,0.088166667,0.001157895,83.448276,1.37931,0.0112,0.278263158,0.191235632,44.137931,0.0247,0.064722222,80.689655,100,0.605166667,0.367611111,74.482759,0.500444444,68.275862,0.307944444,0.259777778,72.413793,20.689655,59.310345,0.370137931,5.517241,0.0324,2.068966,98.62069,100,-1
0.481871795,2.839117,0.123974359,0.1555,80.757098,0.630915,0.0808,0.482977273,0.242173462,45.741325,0.1828,0.064871795,70.977918,99.684543,0.443,0.390358974,76.971609,0.065153846,68.769716,0.477410256,0.487820513,76.656151,22.712934,45.425868,0.488318612,7.255521,0.1365,1.577287,99.369085,99.684543,-1
0.73425,7.185629,0.00285,0.646259259,63.473054,4.191617,0.0663,0.334481481,0.170839045,37.125749,0.0888,0.0021,83.233533,94.011976,0.669,0.24615,70.658683,0.11385,73.652695,0.3201,0.41385,71.856287,16.766467,37.724551,0.382263473,2.994012,0.0501,1.796407,100,86.227545,-1
0.675333333,4.697987,0.052166667,0.421913043,72.483221,1.342282,0.0548,0.561391304,0.210321059,53.020134,0.0864,0.487777778,67.114094,97.986577,0.087,0.265666667,71.14094,0.163833333,74.496644,0.423166667,0.272888889,77.852349,22.147651,55.033557,0.419201342,3.355705,0.0804,1.342282,98.657718,84.563758,-1
0.536105263,5.882353,0.093210526,0.13245,87.581699,5.228758,0.1381,0.71305,0.304910561,49.019608,0.101,0.103368421,56.862745,99.346405,0.522578947,0.390578947,73.202614,0.225947368,65.359477,0.380210526,0.608631579,77.124183,28.75817,72.54902,0.521875817,6.535948,0.139,3.921569,98.69281,100,-1
0.269888889,6.666667,0.3195,0.192666667,68,2,0.0245,0.460625,0.214138702,48.666667,0.0511,0.097722222,60,97.333333,0.481666667,0.382388889,67.333333,0.042611111,77.333333,0.406,0.241277778,57.333333,24.666667,56,0.4245,5.333333,0.024,2,98.666667,99.333333,-1
0.505473684,5.228758,0.100368421,0.11885,87.581699,5.228758,0.132,0.73925,0.294375645,49.019608,0.0952,0.111421053,56.862745,99.346405,0.515105263,0.410368421,72.54902,0.219947368,66.013072,0.378,0.603631579,79.084967,25.490196,62.091503,0.516640523,5.882353,0.1305,3.921569,99.346405,100,-1
0.287954545,3.370787,0.1275,0.133541667,88.202247,2.247191,0.059,0.441,0.25058719,45.505618,0.1509,0.122818182,72.47191,99.438202,0.429272727,0.535681818,74.719101,0.4385,69.101124,0.420954545,0.578,74.719101,24.719101,61.235955,0.494904494,6.741573,0.1019,3.932584,100,98.314607,-1
0.352043478,3.191489,0.19,0.090888889,75,2.12766,0.0201,0.807703704,0.351974058,56.382979,0.0809,0.514913043,72.340426,99.468085,0.010391304,0.479043478,75.531915,0.646478261,67.553191,0.470826087,0.636782609,84.574468,20.744681,48.404255,0.536265957,3.723404,0.0727,2.659574,100,99.468085,-1
