"k_separated_bigrams_pssm348","k_separated_bigrams_pssm297","LC4.2","LC8.3","LC4.1","LC8.2","X.G4.3.3.10.","X.G4.3.4.14.","LC3.1","X.G4.3.1.12.","LC3.2","X.G4.3.8.12.","LC6.3","k_separated_bigrams_pssm214","GL1","GL2","S1","X.G4.3.6.8.","X.G4.3.2.12.","X.G4.3.4.12.","S2","LC2.3","k_separated_bigrams_pssm247","k_separated_bigrams_pssm187","X.G4.3.6.11.","LC1.2","X.G4.3.8.7.","LC7.2","k_separated_bigrams_pssm337","X.G1.1.1.5.","Output"
0.275,0.4406,0.398765517,0.349586207,0.529110345,0.277503448,72.931034,99.827586,0.456544828,73.189655,0.516655172,71.982759,0.095710345,4.0693,0.462089655,0.403103448,0.19699875,46.465517,74.137931,74.137931,0.06773229,0.131786207,2.0275,3.6648,71.810345,0.350834483,51.12069,0.399165517,0.5749,4.482759,-1
0.0287,0.0366,0.325736842,0.00172,0.523421053,0.74548,76.582278,98.734177,0.560105263,76.582278,0.137157895,77.848101,0.220315789,0.4256,0.441120253,0.355335443,0.184431186,39.240506,78.481013,78.481013,0.079375957,0.238368421,0.2095,0.6273,56.329114,0.541526316,49.367089,0.042210526,0.0459,2.531646,-1
0.019,0.0379,0.585555556,0.35068,0.340611111,0.02392,78.807947,100,0.589333333,78.807947,0.323333333,76.821192,0.047555556,0.6031,0.54918543,0.339046358,0.128565121,57.615894,82.119205,82.119205,0.065871965,0.0135,0.2066,0.8463,78.807947,0.195722222,41.721854,0.076888889,0.0436,3.311258,-1
0.2752,0.3131,0.418872727,0.067810345,0.476636364,0.277931034,69.300226,99.774266,0.543327273,67.268623,0.257781818,72.234763,0.1384,1.6061,0.495688488,0.326814898,0.150475471,47.629797,76.072235,76.072235,0.071014167,0.168,0.5856,1.6052,67.268623,0.378745455,45.37246,0.257963636,0.3353,2.934537,-1
0.0523,0.0988,0.336935484,0.000722222,0.654677419,0.755361111,70.750988,98.814229,0.200870968,69.565217,0.801419355,66.403162,0.001,1.3188,0.388320158,0.581541502,0.325867369,49.407115,79.051383,79.051383,0.000799925,0.001419355,0.208,0.5178,73.913043,0.350709677,44.664032,0.766548387,0.0899,3.162055,-1
0.2231,0.205,0.010086957,0.092521739,0.452913043,0.190521739,71.195652,98.913043,0.777391304,67.391304,0.151347826,71.73913,0.439173913,0.7492,0.625923913,0.106369565,0.028688525,46.73913,65.76087,65.76087,0.104805179,0.131652174,0.2024,0.5162,71.195652,0.022,48.369565,0.022695652,0.2054,7.065217,-1
0.0531,0.0707,0.413766667,0.008060606,0.478933333,0.829848485,76.954733,98.765432,0.364,76.954733,0.6127,76.954733,0.118133333,0.7351,0.411283951,0.513864198,0.293643506,41.563786,79.423868,79.423868,0.027803285,0.059,0.4229,1.5235,65.020576,0.3744,50.205761,0.317466667,0.0563,1.234568,-1
0.0646,0.4711,0.464368421,0.001954545,0.484894737,0.764,74.193548,100,0.134789474,74.193548,0.865421053,73.548387,0.020842105,0.9167,0.308632258,0.652367742,0.356263092,53.548387,71.612903,71.612903,0.010599078,0.002684211,0.3108,1.1197,74.193548,0.421052632,56.774194,0.492315789,0.4757,5.16129,-1
0.0439,0.0457,0.390333333,0.001157895,0.493277778,0.714631579,68.965517,98.62069,0.307944444,71.034483,0.605166667,68.965517,0.088166667,0.483,0.370137931,0.541124138,0.301819923,37.931034,62.758621,62.758621,0.013888889,0.098222222,0.2342,0.3395,68.275862,0.444833333,44.827586,0.735666667,0.0376,2.758621,-1
0.1081,0.1447,0.313564103,0.1555,0.441641026,0.349090909,75.709779,99.369085,0.477410256,76.340694,0.443,75.709779,0.123974359,1.3023,0.488318612,0.340867508,0.183204888,43.217666,76.971609,76.971609,0.077786208,0.146051282,0.8632,1.6139,68.769716,0.303230769,50.473186,0.338307692,0.3838,2.839117,-1
